,Common_Name,HUC_CODE,LATITUDE83,LONGITUDE83,Legal_Name,City,treatmentClass,collectionClass,basin,subbasin,stream,permYr,EPAref,type1,type2,recycledReuse,emergencyOverflow,recycledBiosolids,yearRoundDischarge,BOD5_monthly_lbs_day,BOD5_max_lbs_day,TSS_monthly_average_lbs_day,TSS_max_lbs_day,dryDesignFlowMGD,massLoadFlowMGD,note1,note2
6299,CHILOQUIN STP,18010201,42.57571,-121.865732,"CHILOQUIN, CITY OF",Chiloquin,2,2,Klamath,Williamson,Williamson River,2016,OR0020320,activated sludge,na,0,0,0,yes,50,100,50,100,0.2,0.2,,
6865,CLATSKANIE WWTP,17080003,46.10779,-123.20583,"CLATSKANIE, CITY OF",Clatskanie,3,2,Northern Oregon Coastal,Lower Columbia/Clatskanie,Clatskanie River,2004,OR0020231,activated sludge,na,0,0,0,yes,120,250,120,250,0.5,0.5,,
69531,CLOVERDALE STP,17100203,45.20566,-123.89071,CLOVERDALE SANITARY DISTRICT,Cloverdale,2,1,Northern Oregon Coastal,Wilson/Trask/Nestucca,Nestucca River,2011,OR0027294,activated sludge,na,0,0,0,yes,3.5,7,3.5,7,0.04,0.04,,
69532,COBURG WASTEWATER TREATMENT PLANT,17090003,44.15274,-123.062019,"COBURG, CITY OF",Eugene,3,2,Willamette,Upper Willamette,Unnamed Tributary to Muddy Creek,2009,OR0044628,membrane bioreactor,na,1,0,0,yes,29,57,29,57,0.44,0.86,,
69533,COQUILLE STP,17100305,43.18225,-124.1889,"COQUILLE, CITY OF",Coquille,2,2,South Coast,Coquille,Coquille River,2004,OR0026247,activated sludge,na,0,0,0,yes,210,420,250,500,0.66,1,,
8819,CRESWELL STP,17090002,43.9228,-123.0371,"CRESWELL, CITY OF",Creswell,2,2,Willamette,Coast Fork Willamette,Unnamed Tributary to Camas Swale Creek,2015,OR0027545,lagoons,na,1,0,0,no,100,200,170,330,0.2,0.4,,
9214,DAYTON STP,17090008,45.224854,-123.070221,"DAYTON, CITY OF",Dayton,1,2,Willamette,Yamhill,Yamhill River,2005,OR0023639,lagoons,na,0,1,0,no,120,240,190,380,0.23,0.46,,
69513,CITY OF DAYVILLE,17070201,44.4636,-119.511619,"DAYVILLE, CITY OF",Dayville,1,1,John Day,Upper John Day,John Day River,2007,OR0041505,lagoons,na,1,2,0,no,9,18,26,52,0.037,0.037,,
9337,DEPOE BAY STP,17100204,44.800619,-124.066544,"DEPOE BAY, CITY OF",Depoe Bay,2,2,Northern Oregon Coastal,Siletz/Yaquina,Pacific Ocean,2011,OR0026107,activated sludge,na,0,0,0,yes,200,400,200,400,0.85,0.9,mass load calculated on highest monthly avg w/two year recurrence,
69534,DRAIN STP,17100303,43.660023,-123.324875,"DRAIN, CITY OF",Drain,2,2,Umpqua,Umpqua,Elm Creek,2004,OR0029645,trickling filter - high rate,na,1,1,0,no,75,150,75,150,0.3,0.3,,
69514,DUFUR STP,17070105,45.450178,-121.123211,"DUFUR, CITY OF",Dufur,1,1,Hood,Miles Creeks,Fifteen Mile Creek,2002,OR0029050,lagoons,na,1,1,0,no,23,45,43,85,0.06,0.06,,
9602,DUNDEE STP,17090007,45.270175,-122.999942,"DUNDEE, CITY OF",Dundee,1,2,Willamette,Yamhill/Newberg Pool,Willamette River,1999,OR0023388,lagoons,na,1,0,0,no,130,260,220,440,0.273,0.526,,
69515,COUNTRY VIEW MOBILE HOME ESTATES,17100307,42.63845,-122.814349,"EATINGER, AL",Ashland,1,1,Rogue,Upper Rogue,Cusick Creek,2009,OR0029661,lagoons,na,0,0,0,no,2.3,4.6,2.3,4.6,0.009,0.009,,
9807,ECHO STP,17070103,45.756745,-119.210286,"ECHO, CITY OF",Echo,1,1,Umatilla,Umatilla,Umatilla River,2006,OR0031470,lagoons,na,1,0,0,no,30,60,na,80,0.12,0.12,,
9848,ELGIN STP,17060104,45.579806,-117.90743,"ELGIN, CITY OF",Elgin,1,2,Grande Ronde,Upper Grande Ronde,Grande Ronde River,2004,OR0022438,lagoons,na,1,1,0,no,135,270,255,510,0.36,0.36,,
9960,ENTERPRISE STP,17060105,45.433481,-117.288939,"ENTERPRISE, CITY OF",Enterprise,3,2,Grande Ronde,Wallowa,Wallowa River,2014,OR0020567,activated sludge,extended aeration,1,0,1,yes,190,380,190,380,0.75,0.75,aero-mod SEQUOX,
10071,ESTACADA STP,17090011,45.298128,-122.34459,"ESTACADA, CITY OF",Estacada,3,2,Willamette,Clackamas,Clackamas River,2010,OR0020575,activated sludge,trickling filter,0,0,0,yes,90,180,90,180,0.54,0.54,,
12326,FALLS CITY STP,17090003,44.864533,-123.429066,"FALLS CITY, CITY OF",Falls City,1,1,Willamette,Middle Willamette,Little Luckiamute River,2007,OR0032701,recirculating gravel filter,na,0,1,0,no,4.4,8.8,4.4,8.8,0.026,0.026,overflow to septic,
69536,GARIBALDI STP,17100203,45.557273,-123.915927,"GARIBALDI, CITY OF",Garibaldi,3,2,North Coast,Wilson/Trask/Nestucca,Tillamook Bay,2011,OR0020362,activated sludge,sequencing batch reactor,0,0,0,yes,90,180,90,180,0.36,0.36,,
13022,GERVAIS STP,17090009,45.115313,-122.887874,"GERVAIS, CITY OF",Gervais,2,2,Willamette,Molalla/Pudding,Pudding River,2005,OR0027391,lagoons,aeration,1,0,0,no,110,210,160,320,0.22,0.63,,
69537,GLENDALE STP,17100302,42.743171,-123.429704,"GLENDALE, CITY OF",Glendale,3,2,Umpqua,South Umpqua,Cow Creek,2011,OR0022730,activated sludge,na,0,0,0,yes,63,130,63,130,0.25,0.25,,
69556,GLIDE-IDLEYLD SANITARY DISTRICT,17100301,43.310897,-123.119037,GLIDE-IDLEYLD SANITARY DISTRICT,Roseburg,2,2,Umpqua,North Umpqua,North Umpqua River,2005,OR0030261,activated sludge,na,0,0,0,yes,70,140,70,140,0.28,0.28,,
13372,GOLD BEACH STP,17100310,42.409181,-124.423256,"GOLD BEACH, CITY OF",Gold Beach,3,2,Rogue,Lower Rogue,Riley Creek,2011,OR0020303,activated sludge,na,0,0,0,no,67,67,67,67,0.4,0.4,only used if facility exceeds 2MGD drainfield capacity,
13455,GOLD HILL STP,17100308,42.43639,-123.07695,"GOLD HILL, CITY OF",Gold Hill,2,2,Rogue,Middle Rogue,Rogue River,2010,OR0022594,activated sludge,na,0,0,0,yes,88,180,88,180,0.35,0.35,,
13489,GOVERNMENT CAMP STP,17080001,45.3023,-121.7763,GOVERNMENT CAMP SANITARY DISTRICT,Portland,3,2,Sandy,Lower Columbia/Sandy,Camp Creek,2015,OR0027791,activated sludge,sequencing batch reactor,0,0,1,yes,52,104,63,125,0.25,0.25,unincorp. Community & census designated place,
13525,GRAND RONDE STP,17090008,45.06011,-123.60932,GRAND RONDE SANITARY DISTRICT,Grand Ronde,1,1,Willamette,Yamhill,South Yamhill River,2003,OR0031453,lagoons,na,1,0,0,no,95,190,160,320,0.046,0.38,,
14911,HALSEY STP,17090003,44.38515,-123.131783,"HALSEY, CITY OF",Halsey,1,2,Willamette,Upper Willamette,Muddy Creek,2002,OR0022390,lagoons,na,1,0,0,no,99,200,160,320,0.197,0.394,,
15154,HARRISBURG LAGOON TREATMENT PLANT,17090003,44.290727,-123.186522,"HARRISBURG, CITY OF",Harrisburg,1,2,Willamette,Willamette River,Willamette River,2003,OR0033260,lagoons,rock filter,1,1,0,no,120,240,120,240,0.489,0.489,,
69538,HEBO JWSA,17100203,45.22935,-123.86286,HEBO JOINT WATER & SANITARY AUTHORITY,Hebo,2,1,Northern Oregon Coastal,Wilson/Trask/Nestucca,Three Rivers,2011,OR0031461,STEP system,recirculating fabric filter,0,0,0,yes,2.1,4.2,2.1,4.2,0.025,0.025,unincorp. Community & census designated place,
69539,HEPPNER STP,17070104,45.364754,-119.564129,"HEPPNER, CITY OF",Heppner,2,2,Umatilla,Willow,Willow Creek,2016,OR0020770,trickling filter - low rate,na,1,1,1,yes,63,125,63,125,0.25,0.25,,
17023,HUBBARD STP,17090009,45.185534,-122.81267,"HUBBARD, CITY OF",Hubbard,3,2,Willamette,Molalla/Pudding,Mill Creek,2005,OR0020591,activated sludge,na,0,0,0,yes,85,170,85,170,0.34,0.34,,
17084,HUNTINGTON STP,17050202,44.356229,-117.255677,"HUNTINGTON, CITY OF",Huntington,1,1,Powder,Burnt,Burnt River,1999,OR0020052,lagoons,na,0,0,0,yes,24,48,67,130,0.095,0.095,,
17267,INDEPENDENCE STP,17090007,44.856082,-123.196864,"INDEPENDENCE, CITY OF",Independence,1,2,Willamette,Middle Willamette,Willamette River,2004,OR0020443,lagoons,na,0,0,0,no,500,1000,830,1700,0.6,2,,
69540,JEFFERSON STP,17090005,44.723137,-123.014506,"JEFFERSON, CITY OF",Jefferson,2,2,Willamette,North Santiam,Santiam River,2011,OR0020451,activated sludge,sequencing batch reactor,0,0,0,yes,100,200,100,200,0.46,0.4,mass load based on design flow before upgrade,
17655,JOSEPH STP,17060105,45.373071,-117.220194,"JOSEPH, CITY OF",Joseph,2,2,Grande Ronde,Wallowa,Prairie Creek,2006,OR0020605,lagoons,aeration,1,0,1,no,94,190,94,190,0.44,0.503,,
17771,JUNCTION CITY STP,17090003,44.219,-123.23,"JUNCTION CITY, CITY OF",Junction City,2,2,Willamette,Upper Willamette,Flat Creek,2007,OR0026565,lagoons,aeration,1,0,0,no,200,400,330,670,0.8,0.8,,
19223,LAFAYETTE STP,17090008,45.239149,-123.112026,"LAFAYETTE, CITY OF",Lafayette,3,2,Willamette,Yamhill,Yamhill River,2014,OR0022551,activated sludge,sequencing batch reactor,0,0,0,yes,140,280,140,280,0.63,0.56,,
20135,LAKESIDE STP,17100304,43.571356,-124.181235,"LAKESIDE, CITY OF",Lakeside,3,2,Southern Oregon Coastal,Coos,Tenmile Creek,2005,OR0029998,activated sludge,na,2,1,0,no,42,84,42,84,0.5,0.5,,
20787,LONG CREEK STP,17070203,44.724178,-119.105605,"LONG CREEK, CITY OF",Long Creek,1,1,John Day,Middle Fork John Day,Long Creek,2011,OR0034070,lagoons,na,1,0,0,no,8,6,21,42,0.03,0.03,no discharges allowed unless preapproved,
20851,LOWELL STP,17090001,43.915512,-122.783223,"LOWELL, CITY OF",Lowell,3,2,Willamette,Middle Fork Willamette,Middle Fork Willamette River,2010,OR0020044,activated sludge,na,0,1,0,yes,58,120,58,120,0.15,0.23,,
21177,MAPLETON STP,17100206,44.027166,-123.85672,"MAPLETON COMMERCIAL AREA OWNERS ASSOCIATION, INC.",Mapleton,1,1,Middle Coast,Siuslaw,Siuslaw River,2011,OR0032468,recirculating gravel filter,na,0,0,0,yes,6,12,6,12,0.024,0.024,,
5219,BROOKS SEWAGE TREATMENT PLANT,17090009,45.042372,-122.96834,MARION COUNTY AND BROOKS COMMUNITY SEWER DISTRICT,Salem,1,2,Willamette,Middle Willamette,Willamette River,2004,OR0033049,lagoons,na,0,0,0,no,130,260,130,260,0.253,0.505,,
21236,MAUPIN STP,17070306,45.180332,-121.081776,"MAUPIN, CITY OF",Maupin,2,1,Deschutes,Lower Deschutes,Deschutes,2016,OR0022608,activated sludge,na,0,0,1,yes,25,50,25,50,0.1,0.1,,
69557,MT. HOOD MEADOWS SKI RESORT,17070105,45.32705,-121.646118,MEADOWS UTILITIES LLC,Mount Hood Parkdale,2,1,Middle Columbia,Middle Columbia/Hood,East Fork Hood River,2014,OR0022829,activated sludge,sequencing batch reactor,0,0,0,yes,6.3,12.6,6.3,12.6,0.038,0.038,,
24292,MOLALLA STP,17090009,45.153331,-122.609836,"MOLALLA, CITY OF",Molalla,3,2,Willamette,Molalla/Pudding,Molalla River,2004,OR0022381,pre-aerated lagoons,effluent filtration,1,0,0,no,160,320,160,320,0.79,1.92,,
24413,MONMOUTH STP,17090007,44.856021,-123.218987,"MONMOUTH, CITY OF",Monmouth,1,2,Willamette,Middle Willamette,Willamette River,2000,OR0020613,lagoons,na,1,0,0,no,480,960,790,1600,0.6,1.9,,
24480,MONROE STP,17090003,44.315,-123.293,"MONROE, CITY OF",Monroe,1,1,Willamette,Upper Willamette,Long Tom River ,2007,OR0029203,lagoons,na,1,1,0,no,45,90,75,150,0.09,0.18,,
69542,MOSIER STP,17070105,45.684916,-121.404392,"MOSIER, CITY OF",The Dalles,2,1,Hood,Middle Columbia/Hood,Columbia River,2013,OR0028045,activated sludge,extended aeration,0,0,1,yes,21,42,21,42,0.085,0.085,,
69543,MT. ANGEL STP,17090009,45.07199,-122.818233,"MT. ANGEL, CITY OF",Mount Angel,2,2,Willamette,Molalla/Pudding,Pudding River,2005,OR0028762,lagoons,na,0,0,0,no,300,600,300,600,0.56,1.8,,
24643,MT VERNON STP,17070201,44.412007,-119.118807,"MT. VERNON, CITY OF",Mount Vernon,1,1,John Day,Upper John Day,John Day River,2011,OR0030694,lagoons,na,0,1,0,no,25,50,71,140,0.1,0.1,,
24844,MYRTLE POINT STP,17100305,43.069668,-124.14562,"MYRTLE POINT, CITY OF",Myrtle Point,2,2,Southern Oregon Coastal,Coquille,South Fork Coquille River,2010,OR0020435,trickling filter,na,0,0,0,yes,146,292,175,350,0.37,0.7,,
24899,NEHALEM BAY STP,17100202,45.716675,-123.887651,NEHALEM BAY WASTEWATER AGENCY,Nehalem,2,2,Northern Oregon Coastal,Nehalem,Nehalem River,2016,OR0023370,lagoons,aeration,1,0,0,no,350,700,350,700,0.703,1.3,mass load based on prior permit,
24935,NESKOWIN REGIONAL SANITARY AUTHORITY STP,17100203,45.090085,-123.973476,NESKOWIN REGIONAL SANITARY AUTHORITY,Neskowin,2,2,Northern Oregon Coastal,Wilson/Trask/Nestucca,Neskowin Creek,2011,OR0026964,activated sludge,sequencing batch reactor,0,0,0,no,18,35,18,35,0.11,0.21,storage lagoon 0.1MGD,
61332,NETARTS-OCEANSIDE STP,17100203,45.455909,-123.966586,NETARTS-OCEANSIDE SANITARY DISTRICT,Tillamook,2,2,Northern Oregon Coastal,Wilson/Trask/Nestucca,Pacific Ocean,2012,OR0029882,activated sludge,na,0,1,0,yes,100,200,100,200,0.4,0.4,original outfall point used for emergencies and repairs,
69516,NORTH POWDER STP,17050203,45.033305,-117.904555,"NORTH POWDER, CITY OF",North Powder,1,1,Powder,Powder,Powder River,2001,OR0022403,lagoons,na,1,0,1,no,50,100,95,190,0.137,0.137,,
26010,OAKLAND STP,17100303,43.4189,-123.3064,"OAKLAND, CITY OF",Oakland,2,2,Umpqua,Umpqua,Calapooia Creek,2006,OR0020494,activated sludge,extended aeration,1,0,0,no,58,120,58,120,0.148,0.23,,
63591,OAKRIDGE STP,17090001,43.742978,-122.496888,"OAKRIDGE, CITY OF",Oakridge,3,2,Willamette,Middle Fork Willamette,Middle Fork Willamette River,2007,OR0022314,activated sludge,sequencing batch reactor,0,0,0,yes,200,400,200,400,0.47,1.6,,
16878,ODELL STP,17070105,45.642833,-121.54428,ODELL SANITARY DISTRICT,Hood River,2,2,Middle Columbia,Hood River,Odell Creek,2004,OR0022471,activated sludge,na,0,0,0,yes,125,250,125,250,0.5,0.5,,
69544,PACIFIC CITY JWSA,17100203,45.210347,-123.965247,PACIFIC CITY JOINT WATER-SANITARY AUTHORITY,Pacific City,3,2,Northern Oregon Coastal,Wilson/Trask/Nestucca,Nestucca River,2006,OR0030066,activated sludge,na,0,0,0,yes,30,60,30,60,0.36,0.36,,
69545,PARKDALE STP,17070105,45.5236,-121.5994,PARKDALE SANITARY DISTRICT,Mount Hood Parkdale,2,1,Middle Columbia,Hood River,Trout Creek,2018,OR0026018,activated sludge,na,0,0,0,yes,13,26,13,26,0.08,0.08,,
8286,PHILOMATH WWTP,17090003,44.522182,-123.346639,"PHILOMATH, CITY OF",Philomath,1,2,Willamette,Upper Willamette,Mary's River,2007,OR0032441,lagoons,na,0,0,0,no,460,920,760,1500,0.475,1.82,,
27861,PORT ORFORD STP,17100306,42.747304,-124.505543,"PORT ORFORD, CITY OF",Port Orford,2,2,Southern Oregon Coastal,Sixes,Pacific Ocean,2010,OR0020516,activated sludge,extended aeration,0,0,0,yes,76,260,76,260,0.132,0.698,mass load based on average wet weather flow,
52765,POWERS STP,17100305,42.888507,-124.06929,"POWERS, CITY OF",Powers,2,1,Southern Oregon Coastal,Coquille,South Fork Coquille River,2011,OR0026930,trickling filter - high rate,na,0,0,0,yes,75,150,75,150,0.3,0.3,,
5181,RAINBOW ROCK STP,17100312,42.087523,-124.33378,"RAINBOW ROCK SERVICE ASSOCIATION, INC.",Brookings,1,na,Southern Oregon Coastal,Chetco,Pacific Ocean,2013,OR0030945,activated sludge,na,0,0,0,yes,7.5,15,7.5,15,0.03,0.03,,
53175,RAINIER STP,17080003,46.091976,-122.943336,"RAINIER, CITY OF",Rainier,3,2,Lower Columbia,Lower Columbia/Clatskanie,Columbia River,2012,OR0020389,activated sludge,na,0,1,0,yes,130,250,130,250,0.99,1.56,,
53533,REEDSPORT STP,17100303,43.705907,-124.099846,"REEDSPORT, CITY OF",Reedsport,3,3,Umpqua,Umpqua,Umpqua River,2008,OR0020826,activated sludge,na,0,0,0,yes,320,640,320,640,1.9,1.9,over 1MGD,
53681,RIDDLE STP,17100302,42.950863,-123.356912,"RIDDLE, CITY OF",Riddle,3,2,Umpqua,South Umpqua,Cow Creek,2005,OR0020630,activated sludge,na,0,1,0,yes,62,120,62,120,0.247,0.247,,
53737,ROCKAWAY BEACH STP,17100203,45.608904,-123.941327,"ROCKAWAY BEACH, CITY OF",Rockaway Bch,3,2,Northern Oregon Coastal,Wilson/Trask/Nestucca,Pacific Ocean,2017,OR0023302,activated sludge,trickling filter,0,0,1,yes,160,330,160,330,0.5,0.65,,
53777,ROGUE RIVER STP,17100308,42.430703,-123.187417,"ROGUE RIVER, CITY OF",Rogue River,3,2,Rogue,Middle Rogue,Rogue River,2002,OR0023043,activated sludge,sequencing batch reactor,0,0,1,yes,110,210,110,210,0.43,0.63,,
69546,SALISHAN STP,17100204,44.890471,-124.024969,SALISHAN SANITARY DISTRICT,Gleneden Beach,2,2,Northern Oregon Coastal,Siletz/Yaquina,Siletz Bay via Sijota Creek,2003,OR0027201,activated sludge,na,0,0,0,yes,33,66,33,66,0.2,0.2,,
69547,SANDY WWTP,17090011,45.406088,-122.321514,"SANDY, CITY OF",Boring,3,2,Willamette,Lower Willamette,Tickle Creek,2010,OR0026573,activated sludge,na,1,1,0,no,125,250,125,250,1.25,1.85,over 1MGD,
57859,SCAPPOOSE STP,17090012,45.752635,-122.856076,"SCAPPOOSE, CITY OF",Scappoose,3,2,Willamette,Lower Willamette,Mutnomah Channel,2010,OR0022420,activated sludge,extended aeration,0,0,0,yes,315,630,315,630,1.515,1.515,over 1MGD,
69517,SCIO STP,17090006,44.70015,-122.85396,"SCIO, CITY OF",Scio,1,1,Willamette,South Santiam,Thomas Creek,2003,OR0029301,lagoons,na,0,0,0,no,33,66,54,110,0.09,0.13,,
58197,SHADY COVE STP,17100307,42.582841,-122.840624,"SHADY COVE, CITY OF",Central Point,3,2,Southern Oregon Coastal,Upper Rogue,Upper Rogue,2011,OR0030660,activated sludge,na,0,0,0,yes,170,350,170,350,0.45,0.694,,
69518,SHERIDAN STP,17090008,45.090732,-123.384533,"SHERIDAN, CITY OF",Sheridan,1,2,Willamette,Yamhill,South Yamhill River,2010,OR0020648,lagoons,na,1,0,0,no,810,1600,1300,2700,0.42,3.23,,
58577,SILETZ STP,17100204,44.725744,-123.93217,"SILETZ, CITY OF",Siletz,2,2,Northern Oregon Coastal,Siletz/Yaquina,Siletz River,2018,OR0020419,activated sludge,sequencing batch reactor,0,0,0,yes,46,93,62,120,0.157,0.37,,
59558,STANFIELD STP,17070103,45.782199,-119.224529,"STANFIELD, CITY OF",Stanfield,2,2,Umatilla,Umatilla,Umatilla River,2012,OR0026972,trickling filter,na,1,0,1,no,56,110,84,170,0.224,0.224,mass load based on prior permit,
69558,SUNDOWN SANITARY SEWER DISTRICT,17080006,46.143143,-123.809183,SUNDOWN SANITARY SEWER DISTRICT,Astoria,2,1,Northern Oregon Coastal,Lower Columbia/Youngs,Youngs River,2006,OR0027219,activated sludge,na,0,0,0,yes,1.8,3.7,1.8,3.7,0.022,0.022,HOA,
60154,TANGENT STP,17090003,44.554393,-123.143118,"TANGENT, CITY OF",Tangent,1,2,Willamette,Upper Willamette,Calapooia River,2012,OR0031917,lagoons,na,1,0,0,no,50,100,83,170,0.11,0.22,,
61560,TOLEDO STP,17100204,44.61278,-123.9307,"TOLEDO, CITY OF",Toledo,3,2,Northern Oregon Coastal,Siletz/Yaquina,Yaquina River,2005,OR0020869,activated sludge,na,0,0,0,yes,270,550,270,550,0.73,1.64,,
53744,TWIN ROCKS WWTP,17100203,45.588257,-123.945758,TWIN ROCKS SANITARY DISTRICT,Rockaway Bch,2,1,Northern Oregon Coastal,Wilson/Trask/Nestucca,Pacific Ocean,2018,OR0023493,activated sludge,na,0,0,0,yes,75,150,75,150,0.19,0.3,,
62371,UMATILLA STP,17070101,45.921655,-119.339923,"UMATILLA, CITY OF",Umatilla,3,2,Umatilla,Middle Columbia/Boardman,Columbia River,2004,OR0022306,oxidation ditch,na,0,0,0,yes,200,400,200,400,0.8,0.8,,
69550,UNION STP,17060104,45.211768,-117.883628,"UNION, CITY OF",Union,2,2,Grande Ronde,Upper Grande Ronde,Catherine Creek,2004,OR0029939,biological contactors,na,1,0,0,no,91,180,91,180,0.365,0.365,rotating & submerged,can only discharge at cfs > 17 oct-june
62740,VENETA STP,17090003,44.050198,-123.368858,"VENETA, CITY OF",Veneta,2,2,Willamette,Upper Willamette,Long Tom River ,2007,OR0020532,activated sludge,na,1,0,0,no,130,260,130,260,0.524,0.524,,
62803,VERNONIA STP,17100202,45.855302,-123.186833,"VERNONIA, CITY OF",Vernonia,1,2,Northern Oregon Coastal,Nehalem,Nehalem River,2007,OR0022560,lagoons,na,2,1,0,no,140,280,230,470,0.56,0.56,recycled to groundwater wells,
